           Computer Networking and Internet Protocols: Computer Networking and Internet Protocols: A Comprehensive IntroductionA Comprehensive Introduction Raj Jain Professor of Computer Science and Engineering Washington University in Saint            jain@acm.org http://www.cse.wustl.edu/~jain/OSPF IP Gigabit Ethernet RSVP MPLS ?TCP
193          Scalable OFDMA (SOFDMA)Scalable OFDMA (SOFDMA) !OFDM symbol duration = f(subcarrier spacing) !Subcarrier spacing = Frequency bandwidth/Number of subcarriers !Frequency bandwidth=1.25 MHz, 3.5 MHz, 5 MHz, 10 MHz, 20 MHz, etc. !Symbol duration affects higher layer operation ⇒Keep symbol duration constant at 102.9 us ⇒Keep subcarrier spacing 10.94 kHz ⇒Number of subcarriers ∝Frequency bandwidth This is known as scalable OFDMA
194          2. Beamforming2. Beamforming !Phased Antenna Arrays: Receive the same signal using multiple antennas !By phase-shifting various received signals and then summing ⇒Focus on a narrow directional beam !Digital Signal Processing (DSP) is used for signal processing ⇒Self-aligning 
195          3. MIMO3. MIMO !Multiple Input Multiple Output !RF chain for each antenna ⇒Simultaneous reception or transmission of multiple streams 2x3 
196          MIMOMIMO !Antenna Diversity: Multiple transmit or receive antenna but a single transmit/receive chain !MIMO: RF chain for each antenna ⇒Simultaneous reception or transmission of multiple streams 1.Array Gain: Improved SNR. Requires channel knowledge (available at receiver, difficult at transmitter) 2.Diversity Gain: Multiple independently fading paths. Get NT×NRth order diversity. Transmitter can code the signal suitably ⇒Space time coding. 3.Spatial Multiplexing Gain: Transmitting independent streams from antennas. Min (NT, NR) gain 4.Interference Reduction: Co-channel interference reduced by differentiating desired signals from interfering signals
197          Gigabit WirelessGigabit Wireless !Max 9 b/Hz in fixed and 2-4 b/Hz in mobile networks ⇒Need too much bandwidth ⇒High frequency ⇒Line of sight !Single antenna will require too much power ⇒high cost amplifiers !MIMO improves the range as well as reduces the required bandwidth !Ref: Paulraj et al, Proc of IEEE, Feb 2004. # of AntennasRequired Bandwidth for 1Gbps 10 1 RangeRange Bandwidth
198          Cooperative MIMOCooperative MIMO !Two subscribers with one antenna each can transmit at the same frequency at the same time !The users do not really need to know each other. They just use the pilots as indicated by the base. MIMOCooperative MIMOPP PPPx xP xP PxU1U2
199          4. Space Time Block Codes (STBC)4. Space Time Block Codes (STBC) !Invented 1998 by Vahid Tarokh. !Transmit multiple redundant copies from multiple antennas !Precisely coordinate distribution of symbols in space and time. !Receiver combines multiple copies of the received signals optimally to overcome multipath. !Example: Two antennas: S1 S2 -S2* S1* SpaceTimeAntenna 1 Antenna 2 Slot 1 Slot 2 S1* is complex conjugate of S1 ⇒columns are orthogonal 
200          5. Turbo Codes5. Turbo Codes !Shannon Limit:= B log2(1+S/N) !Normal FEC codes: 3dB below the Shannon limit !Turbo Codes: 0.5dB below Shannon limit Developed by French coding theorists in 1993 !Use two coders with an interleaver !Interleaver rearranges bits in a prescribed but irregular manner InterleaverLower EncoderUpper EncoderSystemic Output x i Coded Output Interleaved Input x’ iInterleaveParity z’ iParity ziParallelto SerialConverterData Input xi
201          6. Time Division Duplexing (TDD)6. Time Division Duplexing (TDD) !Duplex = Bi-Directional Communication !Frequency division duplexing (FDD) (Full-Duplex) !Time division duplex (TDD): Half-duplex !Most WiMAX deployments will use TDD. "Allows more flexible sharing of DL/UL data rate "Does not require paired spectrum "Easy channel estimation ⇒Simpler transceiver design "Con: All neighboring BS should time synchronizeBase SubscriberBase Subscriber Base SubscriberFrequency 1 Frequency 2
202          7. Software Defined Radio7. Software Defined Radio !GSM and CDMA incompatibility ⇒Need multimode radios !Military needs to intercept signals of different characteristics !Radio characteristics (Channel bandwidth, Data rate, Modulation type) can be changed by software !Multiband, multi-channel, multi-ca rrier, multi-mode (AM, FM, CDMA), Multi-rate (samples per second) !Generally using Digital Signal Processing (DSP) or field programmable gate arrays (FPGAs) !Signal is digitized as close to the antenna as possible !Speakeasy from Hazeltine and Motorola in mid 80’s was one the first SDRs. Could handle 2 MHz to 2 GHz.
203          Broadband Wireless AccessBroadband Wireless Access Rural AreasNon Line of Sight Point to Multipoint Point to PointBackhaul Telco Core Congested AreasMTU
205          Prior Attempts: LMDS & MMDS Prior Attempts: LMDS & MMDS !Local Multipoint Distribution Service (1998) !1.3 GHz around 28 GHz band (Ka Band) 28 GHz ⇒Rain effects !Multi-channel Multipoint Distribution Services (1999-2001) !2.1, 2.5-2.7 GHz Band ⇒Not affected by rain Issues: Equipment too expensive, Roof top LoS antennas, short range (LMDS) or too small capacity (MMDS) Modem PoP
206          IEEE 802.16: Key FeaturesIEEE 802.16: Key Features !Broadband Wireless Access !Up to 50 km or Up to 70 Mbps. !Data rate vs Distance trade off w adaptive modulation. 64QAM to BPSK !Offers non-line of site (NLOS) operation !1.5 to 28 MHz channels !Hundreds of simultaneous sessions per channel !Both Licensed and license-exempt spectrum !Centralized scheduler !QoS for voice, video, T1/E1, and bursty traffic !Robust Security
207          WiMAXWiMAX !WiMAX ≠IEEE 802.16 !Worldwide Interoperability for Microwave Access !420+ members including Semiconductor companies, equipment vendors, integrators, service providers. Like Wi-Fi Alliance !Narrows down the list of options in IEEE 802.16 !Plugfests started November 2005 !WiMAX forum lists certified base stations and subscriber stations from many vendors !http://www.wimaxforum.org
208          Spectrum OptionsSpectrum Options 
209          Status of WiMAXStatus of WiMAX !WiBro service started in Korea in June 2006 !More than 200 operators have announced plans for WiMAX !About half are already trialing or have launched pre-WiMAX !Two dozen networks in trial or deployed in APAC !15 in Western Europe !Sprint-Nextel in 2.3/2.5 GHz with equipment supplied by Intel, Motorola, Samsung, Nokia, and LG !Initial deployment in Washington DC and Chicago !Intel will sample a multi-band WiMAX/WiFi chipset in late 2007 !M-Taiwan
210          Sample WiMAX Subscriber StationsSample WiMAX Subscriber Stations Alvarion Airspan Axxcelera Siemens Aperto Redline SR Telecom Telsima
211          Sample WiMAX Base StationsSample WiMAX Base Stations Axxcelara Alverian Airspan Aperto Redline SR Telecom
212          Cellular Telephony GenerationsCellular Telephony Generations 1G 2G 2.5G 3GNA Europe ChinaD-AMPSNA-TDMA Analog FDMADigital TDMACDMACDMA Voice Voice+Data VoiceAMPS CDMA GSM TACS WCDMACDMA20001xEV -DO1xEV-DV GPRS EDGE HSPA TD-SCDMA3GPP2 3GPP LTEUMB
213          3G Technologies: Bit Rates3G Technologies: Bit Rates Rel-5 HSDPARel-6 HSUPARel-7 HSPA+ Phase 1Rel-8 HSPA+ Phase 2EV-DO Rev C UMBEV-DO Rev BEV-DO Rev ACDMA2000 1xEV-DO Rel-99 WCDMACDMA2000 1x LTEWCMDA Path (5 MHz FDD Channel)CDMA2000 Path (1.25 MH FDD Channel) 2000 2001 2002 2003 2004 2005 2006 2007  2009 2010 Source: www.cdg.orgD:153k U:153kD:2.4M U:153kD:3.1M U:1.8MD:3.1-73M U:1.8-27M1.25-20 MHz Requirement D:70-200MU:30-45M1.25-20 MHz Requirement: D:100M, U:50M, 1.25-20 MHzTarget D:40MU:10MD:7.2M U:5.8MD:1.8-7.2M U:384kD:384k U:384k Note: WiMAX is also a 3G Technology now.
214          OFDMA+ MIMO+SDMA3G Technologies: PHY3G Technologies: PHY Rel-5 HSDPARel-6 HSUPARel-7 HSPA+ Phase 1Rel-8 HSPA+ Phase 2EV-DO Rev C UMBEV-DO Rev BEV-DO Rev ACDMA2000 1xEV-DO Rel-99 WCDMACDMA2000 1x LTEWCMDA Path (5 MHz FDDChannel)CDMA2000 Path (1.25 MH FDD Channel) 2000 2001 2002 2003 2004 2005 2006 2007  2009 2010 Source: www.cdg.orgOFDMA+MIMO+SDMACDMA CDMA/TDM CDMA CDMA/TDM MIMOOFDM For multicasting
215          3G Technologies (Cont)3G Technologies (Cont) !All data rates are for FDD ⇒20MHz = 2 ×20 MHz !On the downlink, LTE uses a modified version of OFDMA called DFT-Spread OFDMA, also known as single-carrier FDMA. !UMB may utilize a combination of OFDMA and CDMA or OFDM and CDMA !Data rates depend upon level of mobility
216          HSDPAHSDPA !High-Speed Downlink Packet Access for W-CDMA !Improved spectral efficiency for downlink ⇒Asymmetric !Up to 10 Mbps in theory, 2Mbps+ in practice !Announced by Siemens, then by Ericsson, Alcatel, Fujitsu !Adaptive modulation and coding (AMC) !Multi-code (multiple CDMA channels) transmission !Fast physical layer (L1) hybrid ARQ (H-ARQ) !Packet scheduler moved from the radio network controller (RNC) to the Node-B (base station) ⇒advanced packet scheduling techniques ⇒user data rate can be adjust ed to match the instantaneous radio channel conditions. 
219          4G: IMT4G: IMT --AdvancedAdvanced !International Mobile Telecommunications – Advanced or 4G !Wireless broadband access to be standardized around 2010 and deployed around 2015 !1 Gbps for nomadic/fixed and 100 Mbps for high mobility (150 km/h) !Requirements will be set in  !Set of 4G technologies will be selected by 2010 Ref: ITU-R M.1645, “Framework and overall objectives of the future development of IMT-2000 and systems beyond IMT-2000” (2003)
220          IEEE 802.16mIEEE 802.16m !Peak data rate: "Downlink (BS->MS) > 6.5 bps/Hz, Uplink (MS->BS) > 2.8 bps/HzAfter PHY overhead "20 MHz => 130 Mbps !Mobility: Optimized for 0-15 km/h, marginal degradation 15120 km/h, maintain connection 120-350 km/h !3 dB improvement in link budget over 16e !Optimized for cell sizes of up to 5km. Graceful degradation in spectral efficiency for 5-30km. Functional for 30-100 km. Ref: Draft IEEE 802.16m requirements, June 8, 2007, http://ieee802.org/16/tgm/docs/80216m-07_002r2.pdf
221          700 MHz700 MHz !February 19, 2009: TV vacates 700-MHz !FCC just approved 700 MHz for broadband access !108 MHz total available "60 MHz available by Auction in January 16,  "24 MHz for Public Safety "24 MHz already owned by Access Spectrum, Aloa Partners, Pegasus Comm, Qualcomm,Verizon, DirecTV, Echostar, Google, Intel, Skype, and Yahoo! !Open Access: Open applications, Open devices, Open services, and open networks !White spaces: Unused spectrum between 54 and 698 MHz. (Channel 2 through 51)
222          Effect of FrequencyEffect of Frequency !Higher Frequencies have higher attenuation, e.g., 18 GHz has 20 dB/m more than 1.8 GHz !Higher frequencies need smaller antenna Antenna > Wavelength/2, 800 MHz ⇒6” !Higher frequencies are affected more by weather Higher than 10 GHz affected by rainfall 60 GHz affected by absorption of oxygen molecules !Higher frequencies have more ba ndwidth and higher data rate !Higher frequencies allow more frequency reuse They attenuate close to cell boundaries. Low frequencies propagate far. !Mobility ⇒Below 10 GHz
223          SummarySummary 1.Key developments in wireless are: OFDMA, 2.WiMAX Broadband Wireless Access 3.Cellular Telephony 3G is all CDMA based 4.All 4G technologies will be OFDMA based
224          Optical Optical NetworkingNetworking Raj Jain Professor of Computer Science and Engineering Washington University in Saint            Saint           , MO, USA jain@acm.org http://www.cse.wustl.edu/~jain/
226          1.Recent DWDM Records 2.OEO vs OOO Switches 3.More Wavelengths 4.Ultra-Long Haul Transmission 5.Passive Optical Networks 6.IP over DWDM: MP λS, GMPLS 7.Free Space Optical Comm 8.Optical Packet SwitchingOverviewOverview
227          Sparse and Dense WDMSparse and Dense WDM !10Mbps Ethernet (10Base-F) uses 850 nm !100 Mbps Ethernet (100Base-FX) + FDDI use 1310 nm !Some telecommunication lines use 1550 nm !WDM: 850nm + 1310nm or 1310nm + 1550nm !Dense ⇒Closely spaced ≈0.1 - 2 nm separation !Coarse = 2 to 25 nm = 4 to 12 λ’s !Wide = Different Wavebands
228          Recent DWDM RecordsRecent DWDM Records !32λ× 5 Gbps to 9300 km (1998) !16λ× 10 Gbps to 6000 km (NTT’96) !160λ× 20 Gbps (NEC’00) !128λ× 40 Gbps to 300 km (Alcatel’00) !64λ× 40 Gbps to 4000 km (Lucent’02) !19λ× 160 Gbps (NTT’99) ! 7λ× 200 Gbps (NTT’97) ! 1λ×1200 Gbps to 70 km using TDM (NTT’00) !1022 Wavelengths on one fiber (Lucent’99) Potential: 58 THz = 50 Tbps on 10,000 λ’s Ref: IEEE J. on Selected Topics in Quantum Electronics, 11/2000.DistanceBit rate λ
229          Attenuation and DispersionAttenuation and Dispersion !Pulses become shorter and wider as they travel through the fiber
230           ω1-Δ, ω1, ω2, ω2+Δ Δ= ω2-ω1FourFour --Wave MixingWave Mixing !If two signals travel in the same phase for a long time, new signals are generated. 
231          Core Optical NetworksCore Optical Networks !Higher Speed: 10 Gbps to 40 Gbps to 160 Gbps !Longer Distances: 600 km to 6000 km !More Wavelengths: 16 λ’s to 160 λ’s !All-optical Switching: OOO vs OEO Switching
233          OEO vs OOO SwitchesOEO vs OOO Switches !OEO: "Requires knowing data rate and format, e.g., 10 Gbps SONET "Can multiplex lower rate signals "Cost/space/power increases linearly with data rate !OOO: "Data rate and format independent ⇒Data rate easily upgraded "Sub-wavelength mux/demux difficult "Cost/space/power relatively independent of rate "Can switch multiple ckts per port (waveband) "Issues: Wavelength conversion, monitoring
234          40 Gbps40 Gbps !Need all new optical and electronic components !Non-linearity's reduce distance by square of rate. !Deployment may be 2-3 years away !Development is underway. To avoid 10 Gbps mistake. !Cost goal: 2.5×10 GbpsTransmitter SourcesModulatorsWavelockersMux/Demux FiltersInterleaversAmplifier Gain EqualizersPerformance MonitorsSwitching ADMReceivers Detectors Fiber Dispersion compensatorsPMD compensators
235          More WavelengthsMore Wavelengths !C-Band (1535-1560nm), 1.6 nm (200 GHz) ⇒16 λ’s !Three ways to increase # of wavelengths: 1. Narrower Spacing: 100, 50, 25, 12.5 GHz Spacing limited by data rate. Cross-talk (FWM)Tight frequency management: Wavelength monitors, lockers, adaptive filters 2. Multi-band: C+L+S Band 3. Polarization Muxing O E SCLU 1530 1460 1360 1260 15651625 1675910 770
236          More Wavelengths (Cont)More Wavelengths (Cont) !More wavelengths ⇒More Power ⇒Fibers with large effective area ⇒Tighter control of non-linearity's ⇒Adaptive tracking and reduction of polarization mode dispersion (PMD)
237          UltraUltra --Long Haul TransmissionLong Haul Transmission 1. Strong out-of-band Forward Error Correction (FEC) Changes regeneration interval from 80 km to 300km Increases bit rate from 40 to 43 Gbps 2. Dispersion Management: Adaptive compensation 3. More Power: Non-linearity's ⇒RZ coding Fiber with large effective area Adaptive PMD compensation 4. Distributed Raman Amplification: Less Noise than EDFA 5. Noise resistant coding: 3 Hz/bit by Optimight 
238          Services ONUFTTH FTTB FTTC FTTCab xDSLOptical Line Terminal ONU NT NT FTTx FTTC:Fiber To The Curb FTTCab :Fiber To The CabinetFTTH :Fiber To The Home FTTB :Fiber To The BuildingInternet/ Ethernet Leased Line T1/E1 Frame/Cell Relay Telephone Interactive VideoTwisted PairONT ONTAccess: Fiber To The X(Access: Fiber To The X( FTTxFTTx ))
239          Passive Optical NetworksPassive Optical Networks !A single fiber is used to support multiple customers !No active equipment in the path ⇒Highly reliable !Both upstream and downstream traffic on ONE fiber (1490nm down, 1310nm up). OLT assigned time slots upstream. !Optical Line Terminal (OLT) in central office !Optical Network Terminal (ONT) on customer premisesOptical Network Unit (ONU) at intermediate points w xDSL ONTOLT ONU
240          Why PONs?Why PONs? 1. Passive ⇒No active electronics or regenerators in distribution network ⇒Very reliable. Easy to maintain. Reduced truck rolls. Shorter installation times. Reduced power expences. ⇒Lower OpEx. 2. Single fiber for bi-directional communication ⇒Reduced cabling and plant cost ⇒Lower CapEx 3. A single fiber is shared among 16 to 64 customers ⇒Relieves fiber congestion 4. Single CO equipment is shared among 16 to 64 customers 2N fibers + 2N transceivers vs 1 fiber + (N+1) transceivers ⇒Significantly lower CapEx. 5. Scalable ⇒New customers can be added. Exisiting Customer bandwidth can be changed 6. Multi-service: Voice, T1/E1, SONET/SDH, ATM, Video, Ethernet. Most pt-pt networks are single service. Useful if customers are clustered ⇒Asia (Korea, China)
241          Types of PONsTypes of PONs !APON: Initial name for ATM based PON spec. Designed by Full Service Access Network (FSAN) group !BPON: Broadband PON standard specified in ITU G.983.1 thru G.893.7 = APON renamed "155 or 622 Mbps downstream, 155 upstream !EPON: Ethernet based PON draft being designed by IEEE 802.3ah. "1000 Mbps down and 1000 Mbps up. !GPON: Gigabit PON standard specified in ITU G.984.1 and G.984.2 "1244 and 2488 Mbps Down, 155/622/1244/2488 up
243          IP over DWDM (Past)IP over DWDM (Past) SONET ADM SONET ADMATM Switch ATM SwitchIP Router IP Router IP RouterDWDM TEATM SwitchSONET ADM
245          IP over DWDM (Future)IP over DWDM (Future) IP Router IP Router IP RouterDWDM TE
246          Telecom vs Data NetworksTelecom vs Data Networks Telecom Networks Data Networks Topology Discovery Manual Automatic Path Determination Manual Automatic Circuit Provisioning Manual No Circuits Transport & Control Planes Separate Mixed User and Provider Trust No Yes Protection Static using Rings No Protection
247          IP over DWDM IssuesIP over DWDM Issues 1. Data and Control plane separation 2. Circuits3. Signaling4. Addressing 5. Protection and Restoration
248          SignalingDataToday: Tomorrow:Routing MessagesControl and Data Plane SeparationControl and Data Plane Separation !Separate control and data channels !IP routing protocols (OSPF and IS-IS) are being extended
249          IPIP--Based Control PlaneBased Control Plane !Control is by IP packets (electronic). Data can be any kind of packets (IPX, ATM cells). ⇒MPLS PSCPSCIP IP PSCIP IP PSCIP Data PlaneControl Plane PSC = Packet Switch Capable Nodes
250          MPMPλλSS !Control is by IP packets (electronic). Data plane consists of wavelength circuits ⇒Multiprotocol Lambda Switching (October 1999) LSCLSC LSCLSC Data Plane LSC = Lambda Switch Capable Nodes = Optical Cross Connects = OXCIP IPIP IPIP Control Plane
251          IP IPIP IPIP Data PlaneControl PlaneGMPLSGMPLS !Data Plane = Wavelengths, Fibers, SONET Frames, Packets (October 2000) !Two separate routes: Data route and control route
252          GMPLS: Layered ViewGMPLS: Layered View IP Control Plane Packet Switching SONET/SDH/OTN Wavelength Switching Fiber Switching
253          GMPLS: Hierarchical View GMPLS: Hierarchical View !Packets over SONET over Wavelengths over Fibers !Packet switching regions, TDM regions, Wavelength switching regions, fiber switching regions !Allows data plane connections between SONET ADMs, PXCs. FSCs, in addition to routers SONET TDMPXCSONET TDMRouter Router PXC LSCPSCTDMPXC FSC
254          MPLS vs GMPLSMPLS vs GMPLS XC XCIssue MPLS GMPLS Data & Control Plane Same channel Separate Types of Nodes and labelsPacket SwitchingPSC, TDM, LSC, FSC, … Bandwidth Continuous Discrete: OC-n, λ’s, .. # of Parallel Links Small 100-1000’s Port IP Address One per port Unnumbered Fault Detection In-band Out-of-band or In-Bandλ’s, ..
255          Free Space Optical CommFree Space Optical Comm !Uses WDM in open air !Sample Product: Lucent WaveStar OpticAir: 4×2.5Gbps to 5 km Available March'00. !EDFA = Erbium Doped Fiber AmplifierReceiver Laser SourceEDFATelescope
256          Free Space Optical CommFree Space Optical Comm !No FCC Licensing required !Immunity from interference !Easy installation ⇒Unlimited bandwidth, Easy Upgrade !Transportable upon service termination or move !Affected by weather (fog, rain) ⇒Need lower speed Microwave backup !Example Products: Optical Crossing Optibridge 2500 2.5Gbps to 2km, Texas Instruments TALP1135 Chipset for 10/100 Mbps up to 50m
257          Header RecognitionOptical Packet SwitchingOptical Packet Switching !Header Recognition: Lower bit rate or different λ !Switching !Buffering: Delay lines, Dispersive fiber SwitchPayload Headerλ4λ3λ2λ1Header RecognitionHeaderRecognition Delay Line Delay Line
258          !O/O/O switches are bit rate and data format independent !PONs provide a scalable, upgradeable, cost effective solution. !High speed routers ⇒IP directly over DWDM !Separation of control and data plane ⇒IP-Based control plane !Transport Plane = Packets ⇒MPLS Transport Plane = Wavelengths ⇒MPλS Transport Plane = λ, SONET, Packets ⇒ GMPLSSummarySummary
259          ReferencesReferences !Detailed references in http://www.cse.wustl.edu/~jain/refs/opt_refs.htm !Recommended books on optical networking, http://www.cse.wustl.edu/~jain/refs/opt_book.htm !Optical Networking and DWDM, http://www.cse.wustl.edu/~jain/cis78899/dwdm/index.html !IP over Optical: A summary of issues, (internet draft) http://www.cse.wustl.edu/~jain/ietf/issues.html !Lightreading, http://www.lightreading.com
260          Raj Jain Washington University in Saint            Saint           , MO 63130 Jain@wustl.edu Internet 3.0:Internet 3.0: The Next Generation InternetThe Next Generation Internet
261          OverviewOverview 1.What is Internet 3.0? 2.Why should you keep on the top of Internet 3.0? 3.What are we missing in the current Internet? 4.Our Proposed Architecture for Internet 3.0 Acknowledgement: This research is sponsored by a grant from Intel Research Council.
263          Internet 3.0Internet 3.0 !US National Science Foundation started a large research and infrastructure program on next generation Internet "Testbed: “Global Environment for Networking Innovations” (GENI) "Architecture: “Future Internet Design” (FIND). !Q: How would you design Internet today? Clean slate design. !Ref: http://www.nsf.gov/cise/cns/geni/ !Most of the networking researchers will be working on GENI/FIND for the coming years !Internet 3.0 is the name of the Washington University project on the next generation Internet !Named by me along the lines of “Web 2.0” !Internet 3.0 is more in tuitive then GENI/FIND 
264          Internet GenerationsInternet Generations !Internet 1.0 (1969 – 1989) – Research project "RFC1 is dated April 1969. "ARPA project started a few years earlier. "IP, TCP, UDP "Mostly researchers "Industry was busy with proprietary protocols: SNA, DECnet, AppleTalk, XNS !Internet 2.0 (1989 – Present) – Commerce ⇒new requirements "Security RFC1108 in 1989 "NSFnet became commercial "Inter-domain routing: OSPF, BGP, "IP Multicasting "Address Shortage IPv6 "Congestion Control, Quality of Service,… 
265          Ten Problems with Current InternetTen Problems with Current Internet 1.Designed for research ⇒Trusted systems Used for Commerce ⇒Untrusted systems 2.Control, management, and Data path are intermixed ⇒security issues 3.Difficult to represent organizational, administrative hierarchies and relationships. Perimeter based. Trusted Un-trusted
266          Problems (cont)Problems (cont) 4.Identity and location in one (IP Address)Makes mobility complex. 5.Location independent addressing ⇒Most services require nearest server. ⇒Also, Mobility requires location 6.No representation for real end system: the human. 
267          Problems (cont)Problems (cont) 7.Assumes live and awake end-systems Does not allow communication while sleeping.Many energy conscious systems today sleep. 8.Single-Computer to single-computer communication ⇒Numerous patches needed for communication with globally distributed systems and services. 9.Symmetric Protocols ⇒No difference between a PDA and a Google server. Google 
268          Problems (Cont)Problems (Cont) 10.Stateless ⇒Can’t remember a flow ⇒QoS difficult. QoS is generally for a flow and not for one packet 
269          Our Proposed Solution: Internet 3.0Our Proposed Solution: Internet 3.0 !Take the best of what is already known "Wireless Networks, Optical networks, … "Transport systems: Airplane, automobile, … "Communication: Wired Phone, Cellular nets,… !Develop a consistent general purpose, evolvable architecture that can be customized by implementers, service providers, and users 
270          Names, IDs, AddressesNames, IDs, Addresses !Address changes as you move, ID and Names remain the same. !Examples: "Names: Company names, DNS names (microsoft.com) "IDs: Cell phone numbers, 800-numbers, Ethernet addresses, Skype ID, VOIP Phone number "Addresses: Wired phone numbers, IP addresses Name: John Smith ID: 012-34-5678 Address: 1234 Main StreetBig City, MO 12345USA
271          RealmsRealms !Object names and Ids are defined within a realm !A realm is a logical grouping of objects under an administrative domain !The Administrative domain may be based on Trust Relationships !A realm represents an organization "Realm managers set policies for communications "Realm members can share services. "Objects are generally members of multiple realms !Realm Boundaries: Organizational, Governmental, ISP, P2P,… Realm = Administrative Group 
272          Physical Physical vsvsLogical ConnectivityLogical Connectivity !Physically and logically connected: All computers in my lab= Private Network, Firewalled Network !Physically disconnected but logically connected:My home and office computers !Physically connected but logically disconnected: Passengers on a plane, Neighbors, Conference attendees sharing a wireless network, A visitor Physical connectivity ≠Trust 
273          IdId--Locator Split Architecture (MILSA)Locator Split Architecture (MILSA) !Realm managers: "Resolve current location for a given host-ID "Enforce policies related to authentication, authorization, privacy "Allow mobility, multi-homing, location privacy "Similar to several other proposals !Ref: Our Globecom  paper [2]User Host LocationRealm ManagerData Host LocationRealm Manager
274          Server and Gatekeeper ObjectsServer and Gatekeeper Objects !Each realm has a set of server objects, e.g., forwarding, authentication, encryption, storage, transformation, … !Some objects have built-in servers, e.g., an “enterprise router” may have forwarding, encryption, authentication services. !Other objects rely on the servers in their realm !Authentication servers (AS) add their signatures to packets and verify signatures of received packets.. !Storage servers store packets while the object may be sleeping and may optionally aggregate/compress/transform data. Could wake up objects. !Objects can appoint proxies for any function(s) !Gatekeepers enforce policies: Security, traffic, QoS Servers allow simple energy efficient end devices
275           UserUser --HostHost --and Data Centric Modelsand Data Centric Models !All discussion so far assume d host-centric communication "Host mobility and multihoming "Policies, services, and trust are related to hosts !User Centric View: "Bob wants to watch a movie "Starts it on his media server "Continues on his iPod during commute to work "Movie exists on many servers "Bob may get it from different servers at different times or multiple servers at the same time !Can we just give addresses to users and treat them as hosts? No! ⇒Policy Oriented Naming Architecture (PONA)
276          Policy Oriented Naming ArchitecturePolicy Oriented Naming Architecture !Both Users and data need hosts for communication !Data is easily replicable. All copies are equally good. !Users, Hosts, Infrastructure, Data belong to different realms (organizations). !Each object has to follow its organizational policies.User Host LocationUser RM Host RM Location RMData Host LocationData RM Host RM Location RM RM = Realm Manager
277          Virtualizable Network ConceptVirtualizable Network Concept substrate routersubstrate linkmetalink metanet protocol stacksubstrate links may run over Ethernet, IP, MPLS,. . .meta router Ref: T. Anderson, L. Peterson, S. Shenker, J. Turner, "Overcoming the Internet Impasse through Virtualization," Comput er, April 2005, pp. 34 – 41. Slide taken from Jon Turner’s presentati on at Cisco Routing Research Symposium
278          Realm VirtualizationRealm Virtualization !Old: Virtual networks on a common infrastructure !New: Virtual user realms on virtual host realms on a group of infrastructure realms. 3-level hierarchy not 2-level. Multiple organizations at each level.Infrastructure Realm 1Host Realm 1User Realm 1 User Realm n Host Realm n Infrastructure Realm n
279          Internet 1.0 vs. Internet 3.0Internet 1.0 vs. Internet 3.0 Information Retrieval, Distributed Computing, Distributed Storage,Data diffusionEmail and Telnet Applications 10. Packets, Circuits, Wavelengths, Electrical Power Lines, …Packets Switching units9. Sharing andIsolation ⇒Critical infrastructureSharing ⇒Interference, QoS IssuesSharing8. Hierarchy of ownerships, administrations, communities No concept of ownership Ownership7. Commerce ⇒No Trust Map to organiza tional structureResearch ⇒Trusted Systems Design Goal6. Unequal: PDA vs. big server ⇒AsymmetricCommunication between equals ⇒Symmetric Protocol Symmetry5. Globally distributed systems Single computers End Systems4. Multi-systems user ⇒Personal comm. systemsMulti-user systems ⇒Machine to machine comm.Computer-Human Relationship3. Mostly mobile objects Mostly stationary computers Mobility2. Green ⇒Mostly Off Always-on Energy Efficiency1. Internet 3.0 Internet 1.0 Feature
280          SummarySummary 1.Internet 3.0 is the next generation of Internet. 2.It must be secure, allow mobility, and be energy efficient. 3.Must be designed for commerce ⇒Must represent multi-organizational structure and policies 4.Moving from host centric view to user-data centric view ⇒Important to represent users and data objects 5.Users, Hosts, and infrastructures belong to different realms (organizations). Users/data/hosts should be able to move freely without interrupting a network connection.
281          ReferencesReferences 1.Jain, R., “Internet 3.0: Ten Problems with Current Internet Architecture and Solutions for the Next Generation,” in Proceedings of Military Communications Conference (MILCOM 2006), Washington, DC, October 23-25, 2006, http://www.cse.wustl.edu/~jain/papers/gina.htm 2.Subharthi Paul, Raj Jain, Jianli Pan, and Mic Bowman, “A Vision of the Next Generation Internet: A Policy Oriented View,” British Computer Society Conference on Visions of Computer Science, Sep , http://www.cse.wustl.edu/~jain/papers/pona.htm 3.Jianli Pan, Subharthi Paul, Raj Jain, and Mic Bowman, “MILSA: A Mobility and Multihoming Supporting IdentifierLocator Split Architecture for Naming in the Next Generation Internet,,” Globecom , Nov , http://www.cse.wustl.edu/~jain/papers/milsa.htm
